filename,width,height,class,xmin,ymin,xmax,ymax
120_arrow_rotatable.jpg,826,825,arrow,408,326,452,402
120_arrow_rotatable.jpg,826,825,arrow,444,294,540,371
120_arrow_rotatable.jpg,826,825,arrow,512,268,615,350
120_arrow_rotatable.jpg,826,825,arrow,573,219,688,310
120_arrow_rotatable.jpg,826,825,arrow,17,333,55,398
120_arrow_rotatable.jpg,826,825,arrow,77,292,122,370
120_arrow_rotatable.jpg,826,825,arrow,164,256,203,324
120_arrow_rotatable.jpg,826,825,arrow,221,234,264,309
120_arrow_rotatable.jpg,826,825,arrow,270,200,313,274
120_arrow_rotatable.jpg,826,825,arrow,335,161,380,239
120_arrow_rotatable.jpg,826,825,arrow,362,124,466,211
120_arrow_rotatable.jpg,826,825,arrow,416,90,555,190
120_arrow_rotatable.jpg,826,825,arrow,482,41,621,140
0_arrow_3.jpg,826,825,arrow,510,283,540,343
0_arrow_3.jpg,826,825,arrow,501,350,536,408
0_arrow_3.jpg,826,825,arrow,537,329,562,380
0_arrow_3.jpg,826,825,arrow,436,419,526,456
0_arrow_3.jpg,826,825,arrow,450,467,522,502
0_arrow_3.jpg,826,825,arrow,514,496,542,555
0_arrow_3.jpg,826,825,arrow,563,320,581,365
180_arrow_rotatable.jpg,826,825,arrow,560,689,636,724
180_arrow_rotatable.jpg,826,825,arrow,541,627,626,668
180_arrow_rotatable.jpg,826,825,arrow,563,570,629,609
180_arrow_rotatable.jpg,826,825,arrow,561,504,642,545
180_arrow_rotatable.jpg,826,825,arrow,557,449,639,490
180_arrow_rotatable.jpg,826,825,arrow,552,396,637,433
180_arrow_rotatable.jpg,826,825,arrow,546,307,636,361
180_arrow_rotatable.jpg,826,825,arrow,554,242,633,299
180_arrow_rotatable.jpg,826,825,arrow,566,161,646,230
180_arrow_rotatable.jpg,826,825,arrow,352,693,416,733
180_arrow_rotatable.jpg,826,825,arrow,345,615,427,656
180_arrow_rotatable.jpg,826,825,arrow,354,538,434,577
180_arrow_rotatable.jpg,826,825,arrow,357,478,441,519
180_arrow_rotatable.jpg,826,825,arrow,337,410,416,461
180_arrow_rotatable.jpg,826,825,arrow,336,353,424,393
180_arrow_rotatable.jpg,826,825,arrow,339,278,427,330
180_arrow_rotatable.jpg,826,825,arrow,351,202,445,257
180_arrow_rotatable.jpg,826,825,arrow,341,118,445,181
180_arrow_rotatable.jpg,826,825,arrow,146,696,220,733
180_arrow_rotatable.jpg,826,825,arrow,140,621,231,665
180_arrow_rotatable.jpg,826,825,arrow,152,530,231,569
180_arrow_rotatable.jpg,826,825,arrow,162,468,249,509
180_arrow_rotatable.jpg,826,825,arrow,157,408,243,451
180_arrow_rotatable.jpg,826,825,arrow,156,334,246,374
180_arrow_rotatable.jpg,826,825,arrow,151,261,251,315
180_arrow_rotatable.jpg,826,825,arrow,156,171,270,254
180_arrow_rotatable.jpg,826,825,arrow,146,89,261,171
200_arrow_rotatable.jpg,826,825,arrow,651,595,723,656
200_arrow_rotatable.jpg,826,825,arrow,614,539,694,610
200_arrow_rotatable.jpg,826,825,arrow,615,485,676,547
200_arrow_rotatable.jpg,826,825,arrow,590,419,666,487
200_arrow_rotatable.jpg,826,825,arrow,567,368,644,437
200_arrow_rotatable.jpg,826,825,arrow,544,319,624,385
200_arrow_rotatable.jpg,826,825,arrow,510,235,595,320
200_arrow_rotatable.jpg,826,825,arrow,496,176,571,259
200_arrow_rotatable.jpg,826,825,arrow,482,95,557,190
200_arrow_rotatable.jpg,826,825,arrow,458,673,518,735
200_arrow_rotatable.jpg,826,825,arrow,426,596,503,665
200_arrow_rotatable.jpg,826,825,arrow,407,522,482,588
200_arrow_rotatable.jpg,826,825,arrow,389,463,468,533
200_arrow_rotatable.jpg,826,825,arrow,349,407,423,485
200_arrow_rotatable.jpg,826,825,arrow,326,351,409,421
200_arrow_rotatable.jpg,826,825,arrow,306,279,388,361
200_arrow_rotatable.jpg,826,825,arrow,292,202,381,289
200_arrow_rotatable.jpg,826,825,arrow,255,123,354,221
200_arrow_rotatable.jpg,826,825,arrow,265,743,335,806
200_arrow_rotatable.jpg,826,825,arrow,236,669,320,743
200_arrow_rotatable.jpg,826,825,arrow,215,584,288,649
200_arrow_rotatable.jpg,826,825,arrow,203,519,284,590
200_arrow_rotatable.jpg,826,825,arrow,178,465,259,537
200_arrow_rotatable.jpg,826,825,arrow,151,394,235,465
200_arrow_rotatable.jpg,826,825,arrow,124,324,218,412
200_arrow_rotatable.jpg,826,825,arrow,103,232,211,353
200_arrow_rotatable.jpg,826,825,arrow,65,158,173,280
180_arrow_1.jpg,800,800,arrow,548,624,655,678
180_arrow_1.jpg,800,800,arrow,541,543,646,594
180_arrow_1.jpg,800,800,arrow,545,483,638,530
180_arrow_1.jpg,800,800,arrow,568,420,646,477
180_arrow_1.jpg,800,800,arrow,576,353,662,401
180_arrow_1.jpg,800,800,arrow,572,297,663,337
180_arrow_1.jpg,800,800,arrow,562,238,661,294
180_arrow_1.jpg,800,800,arrow,541,175,630,220
180_arrow_1.jpg,800,800,arrow,567,106,651,151
180_arrow_1.jpg,800,800,arrow,328,617,424,668
180_arrow_1.jpg,800,800,arrow,322,521,433,576
180_arrow_1.jpg,800,800,arrow,336,446,435,487
180_arrow_1.jpg,800,800,arrow,345,369,439,420
180_arrow_1.jpg,800,800,arrow,346,301,444,348
180_arrow_1.jpg,800,800,arrow,323,250,439,290
180_arrow_1.jpg,800,800,arrow,340,178,430,219
180_arrow_1.jpg,800,800,arrow,329,93,422,134
180_arrow_1.jpg,800,800,arrow,110,615,195,679
180_arrow_1.jpg,800,800,arrow,110,539,192,595
180_arrow_1.jpg,800,800,arrow,125,457,202,524
180_arrow_1.jpg,800,800,arrow,132,397,204,438
180_arrow_1.jpg,800,800,arrow,123,324,198,382
180_arrow_1.jpg,800,800,arrow,97,262,190,312
180_arrow_1.jpg,800,800,arrow,93,176,189,225
320_arrow_1.jpg,800,800,arrow,365,43,447,112
320_arrow_1.jpg,800,800,arrow,320,112,400,179
320_arrow_1.jpg,800,800,arrow,286,165,357,224
320_arrow_1.jpg,800,800,arrow,243,175,302,282
320_arrow_1.jpg,800,800,arrow,184,249,250,304
320_arrow_1.jpg,800,800,arrow,145,293,214,351
320_arrow_1.jpg,800,800,arrow,113,334,189,398
320_arrow_1.jpg,800,800,arrow,93,406,162,464
320_arrow_1.jpg,800,800,arrow,33,446,97,500
320_arrow_1.jpg,800,800,arrow,537,198,611,260
320_arrow_1.jpg,800,800,arrow,469,264,554,335
320_arrow_1.jpg,800,800,arrow,416,326,492,389
320_arrow_1.jpg,800,800,arrow,366,378,438,439
320_arrow_1.jpg,800,800,arrow,318,429,393,492
320_arrow_1.jpg,800,800,arrow,285,473,375,549
320_arrow_1.jpg,800,800,arrow,247,534,316,592
320_arrow_1.jpg,800,800,arrow,199,604,270,664
320_arrow_1.jpg,800,800,arrow,715,310,780,429
320_arrow_1.jpg,800,800,arrow,666,377,728,485
320_arrow_1.jpg,800,800,arrow,575,423,702,540
320_arrow_1.jpg,800,800,arrow,560,511,616,558
320_arrow_1.jpg,800,800,arrow,523,536,581,643
320_arrow_1.jpg,800,800,arrow,488,620,560,680
320_arrow_1.jpg,800,800,arrow,433,688,515,747
260_arrow_rotatable.jpg,826,825,arrow,710,243,758,318
260_arrow_rotatable.jpg,826,825,arrow,645,242,701,326
260_arrow_rotatable.jpg,826,825,arrow,593,230,643,294
260_arrow_rotatable.jpg,826,825,arrow,528,206,583,286
260_arrow_rotatable.jpg,826,825,arrow,473,199,528,280
260_arrow_rotatable.jpg,826,825,arrow,420,192,471,275
260_arrow_rotatable.jpg,826,825,arrow,330,179,400,267
260_arrow_rotatable.jpg,826,825,arrow,269,171,338,248
260_arrow_rotatable.jpg,826,825,arrow,191,145,273,224
260_arrow_rotatable.jpg,826,825,arrow,677,461,728,524
260_arrow_rotatable.jpg,826,825,arrow,600,436,655,517
260_arrow_rotatable.jpg,826,825,arrow,525,417,578,495
260_arrow_rotatable.jpg,826,825,arrow,467,399,522,482
260_arrow_rotatable.jpg,826,825,arrow,396,413,461,491
260_arrow_rotatable.jpg,826,825,arrow,339,394,395,481
260_arrow_rotatable.jpg,826,825,arrow,266,379,333,466
260_arrow_rotatable.jpg,826,825,arrow,194,348,265,441
260_arrow_rotatable.jpg,826,825,arrow,110,334,190,437
260_arrow_rotatable.jpg,826,825,arrow,645,654,695,727
260_arrow_rotatable.jpg,826,825,arrow,569,631,629,720
260_arrow_rotatable.jpg,826,825,arrow,482,615,535,692
260_arrow_rotatable.jpg,826,825,arrow,423,587,479,672
260_arrow_rotatable.jpg,826,825,arrow,363,582,420,667
260_arrow_rotatable.jpg,826,825,arrow,289,566,345,655
260_arrow_rotatable.jpg,826,825,arrow,217,550,289,648
260_arrow_rotatable.jpg,826,825,arrow,129,517,231,630
260_arrow_rotatable.jpg,826,825,arrow,47,513,149,626
140_arrow_rotatable.jpg,826,825,arrow,336,733,394,781
140_arrow_rotatable.jpg,826,825,arrow,360,676,425,730
140_arrow_rotatable.jpg,826,825,arrow,414,645,464,687
140_arrow_rotatable.jpg,826,825,arrow,454,594,516,646
140_arrow_rotatable.jpg,826,825,arrow,486,549,549,602
140_arrow_rotatable.jpg,826,825,arrow,518,504,583,558
140_arrow_rotatable.jpg,826,825,arrow,565,438,634,496
140_arrow_rotatable.jpg,826,825,arrow,612,367,672,473
140_arrow_rotatable.jpg,826,825,arrow,635,311,764,430
140_arrow_rotatable.jpg,826,825,arrow,173,603,222,645
140_arrow_rotatable.jpg,826,825,arrow,218,541,281,593
140_arrow_rotatable.jpg,826,825,arrow,274,486,335,537
140_arrow_rotatable.jpg,826,825,arrow,314,443,379,497
140_arrow_rotatable.jpg,826,825,arrow,339,356,400,458
140_arrow_rotatable.jpg,826,825,arrow,379,333,447,389
140_arrow_rotatable.jpg,826,825,arrow,426,282,493,338
140_arrow_rotatable.jpg,826,825,arrow,483,233,555,294
140_arrow_rotatable.jpg,826,825,arrow,526,165,607,233
140_arrow_rotatable.jpg,826,825,arrow,14,473,71,521
140_arrow_rotatable.jpg,826,825,arrow,56,414,125,472
140_arrow_rotatable.jpg,826,825,arrow,125,351,185,401
140_arrow_rotatable.jpg,826,825,arrow,171,310,238,366
140_arrow_rotatable.jpg,826,825,arrow,205,261,271,317
140_arrow_rotatable.jpg,826,825,arrow,253,202,322,260
140_arrow_rotatable.jpg,826,825,arrow,291,149,368,214
140_arrow_rotatable.jpg,826,825,arrow,344,53,432,209
140_arrow_rotatable.jpg,826,825,arrow,389,-15,477,140
180_arrow_3.jpg,826,825,arrow,284,499,327,542
180_arrow_3.jpg,826,825,arrow,289,418,348,476
180_arrow_3.jpg,826,825,arrow,257,465,288,496
180_arrow_3.jpg,826,825,arrow,299,369,389,406
180_arrow_3.jpg,826,825,arrow,303,323,375,358
180_arrow_3.jpg,826,825,arrow,281,278,315,312
180_arrow_3.jpg,826,825,arrow,240,484,262,505
280_arrow_3.jpg,826,825,arrow,512,455,562,541
280_arrow_3.jpg,826,825,arrow,428,470,496,528
280_arrow_3.jpg,826,825,arrow,485,508,521,569
280_arrow_3.jpg,826,825,arrow,373,440,426,529
280_arrow_3.jpg,826,825,arrow,330,462,378,533
280_arrow_3.jpg,826,825,arrow,296,512,336,579
280_arrow_3.jpg,826,825,arrow,508,536,533,578
40_arrow_rotatable.jpg,826,825,arrow,52,282,110,331
40_arrow_rotatable.jpg,826,825,arrow,97,316,162,370
40_arrow_rotatable.jpg,826,825,arrow,132,374,182,416
40_arrow_rotatable.jpg,826,825,arrow,164,422,226,474
40_arrow_rotatable.jpg,826,825,arrow,202,462,265,514
40_arrow_rotatable.jpg,826,825,arrow,239,501,304,555
40_arrow_rotatable.jpg,826,825,arrow,292,559,361,617
40_arrow_rotatable.jpg,826,825,arrow,334,584,395,691
40_arrow_rotatable.jpg,826,825,arrow,339,643,468,763
40_arrow_rotatable.jpg,826,825,arrow,216,144,266,185
40_arrow_rotatable.jpg,826,825,arrow,257,199,320,252
40_arrow_rotatable.jpg,826,825,arrow,302,264,364,315
40_arrow_rotatable.jpg,826,825,arrow,335,311,399,365
40_arrow_rotatable.jpg,826,825,arrow,395,321,455,423
40_arrow_rotatable.jpg,826,825,arrow,429,394,496,451
40_arrow_rotatable.jpg,826,825,arrow,471,449,538,505
40_arrow_rotatable.jpg,826,825,arrow,504,513,577,574
40_arrow_rotatable.jpg,826,825,arrow,555,568,636,636
40_arrow_rotatable.jpg,826,825,arrow,365,10,422,58
40_arrow_rotatable.jpg,826,825,arrow,403,62,472,120
40_arrow_rotatable.jpg,826,825,arrow,463,141,523,191
40_arrow_rotatable.jpg,826,825,arrow,488,193,555,249
40_arrow_rotatable.jpg,826,825,arrow,531,235,597,291
40_arrow_rotatable.jpg,826,825,arrow,577,293,646,351
40_arrow_rotatable.jpg,826,825,arrow,615,339,692,404
40_arrow_rotatable.jpg,826,825,arrow,649,360,737,516
40_arrow_rotatable.jpg,826,825,arrow,709,416,797,572
280_arrow_1.jpg,800,800,arrow,575,104,648,210
280_arrow_1.jpg,800,800,arrow,498,128,567,231
280_arrow_1.jpg,800,800,arrow,440,147,503,238
280_arrow_1.jpg,800,800,arrow,377,149,447,226
280_arrow_1.jpg,800,800,arrow,307,145,370,230
280_arrow_1.jpg,800,800,arrow,253,155,309,243
280_arrow_1.jpg,800,800,arrow,194,166,267,263
280_arrow_1.jpg,800,800,arrow,139,208,198,296
280_arrow_1.jpg,800,800,arrow,67,199,126,282
280_arrow_1.jpg,800,800,arrow,609,334,677,428
280_arrow_1.jpg,800,800,arrow,513,340,587,449
280_arrow_1.jpg,800,800,arrow,439,353,497,451
280_arrow_1.jpg,800,800,arrow,363,362,429,455
280_arrow_1.jpg,800,800,arrow,294,369,359,466
280_arrow_1.jpg,800,800,arrow,245,383,305,498
280_arrow_1.jpg,800,800,arrow,176,405,232,493
280_arrow_1.jpg,800,800,arrow,94,427,151,519
280_arrow_1.jpg,800,800,arrow,646,558,725,642
280_arrow_1.jpg,800,800,arrow,572,575,642,655
280_arrow_1.jpg,800,800,arrow,490,578,570,655
280_arrow_1.jpg,800,800,arrow,431,588,484,660
280_arrow_1.jpg,800,800,arrow,359,606,430,680
280_arrow_1.jpg,800,800,arrow,301,626,367,717
280_arrow_1.jpg,800,800,arrow,216,642,281,736
300_arrow_1.jpg,800,800,arrow,462,52,570,146
300_arrow_1.jpg,800,800,arrow,423,102,475,193
300_arrow_1.jpg,800,800,arrow,350,140,443,220
300_arrow_1.jpg,800,800,arrow,290,162,386,230
300_arrow_1.jpg,800,800,arrow,225,184,316,259
300_arrow_1.jpg,800,800,arrow,197,213,242,291
300_arrow_1.jpg,800,800,arrow,125,240,230,326
300_arrow_1.jpg,800,800,arrow,110,301,154,378
300_arrow_1.jpg,800,800,arrow,17,318,104,390
300_arrow_1.jpg,800,800,arrow,572,257,671,340
300_arrow_1.jpg,800,800,arrow,512,296,567,392
300_arrow_1.jpg,800,800,arrow,440,336,490,421
300_arrow_1.jpg,800,800,arrow,351,368,448,450
300_arrow_1.jpg,800,800,arrow,313,399,362,484
300_arrow_1.jpg,800,800,arrow,267,430,325,531
300_arrow_1.jpg,800,800,arrow,210,474,255,552
300_arrow_1.jpg,800,800,arrow,141,523,187,604
300_arrow_1.jpg,800,800,arrow,684,454,790,527
300_arrow_1.jpg,800,800,arrow,620,496,717,566
300_arrow_1.jpg,800,800,arrow,543,525,649,592
300_arrow_1.jpg,800,800,arrow,492,559,570,623
300_arrow_1.jpg,800,800,arrow,430,597,526,663
300_arrow_1.jpg,800,800,arrow,383,637,479,718
300_arrow_1.jpg,800,800,arrow,333,682,381,765
100_arrow_rotatable.jpg,826,825,arrow,131,609,179,684
100_arrow_rotatable.jpg,826,825,arrow,183,581,238,665
100_arrow_rotatable.jpg,826,825,arrow,244,592,295,656
100_arrow_rotatable.jpg,826,825,arrow,307,578,362,658
100_arrow_rotatable.jpg,826,825,arrow,360,565,416,645
100_arrow_rotatable.jpg,826,825,arrow,416,550,468,634
100_arrow_rotatable.jpg,826,825,arrow,486,530,556,619
100_arrow_rotatable.jpg,826,825,arrow,548,527,618,605
100_arrow_rotatable.jpg,826,825,arrow,618,526,700,605
100_arrow_rotatable.jpg,826,825,arrow,86,405,137,468
100_arrow_rotatable.jpg,826,825,arrow,160,386,216,466
100_arrow_rotatable.jpg,826,825,arrow,240,380,292,459
100_arrow_rotatable.jpg,826,825,arrow,297,373,353,456
100_arrow_rotatable.jpg,826,825,arrow,351,342,415,420
100_arrow_rotatable.jpg,826,825,arrow,418,330,473,417
100_arrow_rotatable.jpg,826,825,arrow,481,321,548,408
100_arrow_rotatable.jpg,826,825,arrow,554,320,626,414
100_arrow_rotatable.jpg,826,825,arrow,628,296,708,400
100_arrow_rotatable.jpg,826,825,arrow,50,202,100,276
100_arrow_rotatable.jpg,826,825,arrow,116,185,176,274
100_arrow_rotatable.jpg,826,825,arrow,213,181,265,258
100_arrow_rotatable.jpg,826,825,arrow,273,179,329,265
100_arrow_rotatable.jpg,826,825,arrow,330,164,387,249
100_arrow_rotatable.jpg,826,825,arrow,406,150,461,238
100_arrow_rotatable.jpg,826,825,arrow,462,133,533,232
100_arrow_rotatable.jpg,826,825,arrow,523,125,625,238
100_arrow_rotatable.jpg,826,825,arrow,602,101,704,214
280_arrow_rotatable.jpg,826,825,arrow,645,141,693,216
280_arrow_rotatable.jpg,826,825,arrow,586,160,641,244
280_arrow_rotatable.jpg,826,825,arrow,529,169,580,233
280_arrow_rotatable.jpg,826,825,arrow,462,167,517,247
280_arrow_rotatable.jpg,826,825,arrow,408,180,464,260
280_arrow_rotatable.jpg,826,825,arrow,356,191,408,275
280_arrow_rotatable.jpg,826,825,arrow,268,206,338,295
280_arrow_rotatable.jpg,826,825,arrow,206,220,276,298
280_arrow_rotatable.jpg,826,825,arrow,124,220,206,299
280_arrow_rotatable.jpg,826,825,arrow,687,357,738,420
280_arrow_rotatable.jpg,826,825,arrow,608,359,664,439
280_arrow_rotatable.jpg,826,825,arrow,532,366,584,445
280_arrow_rotatable.jpg,826,825,arrow,471,369,527,452
280_arrow_rotatable.jpg,826,825,arrow,409,405,473,483
280_arrow_rotatable.jpg,826,825,arrow,351,408,406,495
280_arrow_rotatable.jpg,826,825,arrow,276,417,343,504
280_arrow_rotatable.jpg,826,825,arrow,198,411,270,505
280_arrow_rotatable.jpg,826,825,arrow,116,425,196,529
280_arrow_rotatable.jpg,826,825,arrow,724,549,774,623
280_arrow_rotatable.jpg,826,825,arrow,648,551,708,640
280_arrow_rotatable.jpg,826,825,arrow,559,567,611,644
280_arrow_rotatable.jpg,826,825,arrow,495,560,551,646
280_arrow_rotatable.jpg,826,825,arrow,437,576,494,661
280_arrow_rotatable.jpg,826,825,arrow,363,587,418,675
280_arrow_rotatable.jpg,826,825,arrow,291,593,362,692
280_arrow_rotatable.jpg,826,825,arrow,199,587,301,700
280_arrow_rotatable.jpg,826,825,arrow,120,611,222,724
220_arrow_1.jpg,800,800,arrow,674,427,757,497
220_arrow_1.jpg,800,800,arrow,616,371,697,438
220_arrow_1.jpg,800,800,arrow,579,328,651,388
220_arrow_1.jpg,800,800,arrow,560,250,619,358
220_arrow_1.jpg,800,800,arrow,520,213,585,269
220_arrow_1.jpg,800,800,arrow,479,168,548,225
220_arrow_1.jpg,800,800,arrow,437,129,513,193
220_arrow_1.jpg,800,800,arrow,378,97,446,154
220_arrow_1.jpg,800,800,arrow,353,31,418,85
220_arrow_1.jpg,800,800,arrow,501,570,574,632
220_arrow_1.jpg,800,800,arrow,436,492,521,563
220_arrow_1.jpg,800,800,arrow,394,428,469,492
220_arrow_1.jpg,800,800,arrow,354,371,426,431
220_arrow_1.jpg,800,800,arrow,310,314,385,377
220_arrow_1.jpg,800,800,arrow,257,274,347,349
220_arrow_1.jpg,800,800,arrow,224,226,293,284
220_arrow_1.jpg,800,800,arrow,161,166,233,226
220_arrow_1.jpg,800,800,arrow,336,688,401,807
220_arrow_1.jpg,800,800,arrow,285,633,348,741
220_arrow_1.jpg,800,800,arrow,214,562,341,679
220_arrow_1.jpg,800,800,arrow,206,539,262,586
220_arrow_1.jpg,800,800,arrow,157,464,215,571
220_arrow_1.jpg,800,800,arrow,95,449,167,508
220_arrow_1.jpg,800,800,arrow,36,383,110,444
140_arrow_3.jpg,826,825,arrow,246,391,287,464
140_arrow_3.jpg,826,825,arrow,296,333,341,425
140_arrow_3.jpg,826,825,arrow,234,349,289,380
140_arrow_3.jpg,826,825,arrow,341,320,410,378
140_arrow_3.jpg,826,825,arrow,374,287,430,333
140_arrow_3.jpg,826,825,arrow,370,221,430,276
140_arrow_3.jpg,826,825,arrow,217,344,262,389
220_arrow_rotatable.jpg,826,825,arrow,714,494,772,543
220_arrow_rotatable.jpg,826,825,arrow,662,455,727,509
220_arrow_rotatable.jpg,826,825,arrow,642,409,692,451
220_arrow_rotatable.jpg,826,825,arrow,598,351,660,403
220_arrow_rotatable.jpg,826,825,arrow,559,311,622,363
220_arrow_rotatable.jpg,826,825,arrow,520,270,585,324
220_arrow_rotatable.jpg,826,825,arrow,463,208,532,266
220_arrow_rotatable.jpg,826,825,arrow,429,134,490,241
220_arrow_rotatable.jpg,826,825,arrow,356,62,485,182
220_arrow_rotatable.jpg,826,825,arrow,558,640,608,681
220_arrow_rotatable.jpg,826,825,arrow,504,573,567,626
220_arrow_rotatable.jpg,826,825,arrow,460,510,522,561
220_arrow_rotatable.jpg,826,825,arrow,425,460,489,514
220_arrow_rotatable.jpg,826,825,arrow,369,402,429,504
220_arrow_rotatable.jpg,826,825,arrow,328,374,395,431
220_arrow_rotatable.jpg,826,825,arrow,286,320,353,376
220_arrow_rotatable.jpg,826,825,arrow,247,251,320,312
220_arrow_rotatable.jpg,826,825,arrow,188,189,269,257
220_arrow_rotatable.jpg,826,825,arrow,402,767,459,815
220_arrow_rotatable.jpg,826,825,arrow,352,705,421,763
220_arrow_rotatable.jpg,826,825,arrow,301,634,361,684
220_arrow_rotatable.jpg,826,825,arrow,269,576,336,632
220_arrow_rotatable.jpg,826,825,arrow,227,534,293,590
220_arrow_rotatable.jpg,826,825,arrow,178,474,247,532
220_arrow_rotatable.jpg,826,825,arrow,132,421,209,486
220_arrow_rotatable.jpg,826,825,arrow,87,309,175,465
220_arrow_rotatable.jpg,826,825,arrow,27,253,115,409
140_arrow_1.jpg,800,800,arrow,352,687,434,756
140_arrow_1.jpg,800,800,arrow,399,620,479,687
140_arrow_1.jpg,800,800,arrow,442,575,513,634
140_arrow_1.jpg,800,800,arrow,497,517,556,624
140_arrow_1.jpg,800,800,arrow,549,495,615,550
140_arrow_1.jpg,800,800,arrow,585,448,654,506
140_arrow_1.jpg,800,800,arrow,610,401,686,465
140_arrow_1.jpg,800,800,arrow,637,335,706,393
140_arrow_1.jpg,800,800,arrow,702,299,766,353
140_arrow_1.jpg,800,800,arrow,188,539,262,601
140_arrow_1.jpg,800,800,arrow,245,464,330,535
140_arrow_1.jpg,800,800,arrow,307,410,383,473
140_arrow_1.jpg,800,800,arrow,361,360,433,421
140_arrow_1.jpg,800,800,arrow,406,307,481,370
140_arrow_1.jpg,800,800,arrow,424,250,514,326
140_arrow_1.jpg,800,800,arrow,483,207,552,265
140_arrow_1.jpg,800,800,arrow,529,135,600,195
140_arrow_1.jpg,800,800,arrow,19,370,84,489
140_arrow_1.jpg,800,800,arrow,71,314,133,422
140_arrow_1.jpg,800,800,arrow,97,259,224,376
140_arrow_1.jpg,800,800,arrow,183,241,239,288
140_arrow_1.jpg,800,800,arrow,218,156,276,263
140_arrow_1.jpg,800,800,arrow,239,119,311,179
140_arrow_1.jpg,800,800,arrow,292,50,366,111
220_arrow_3.jpg,826,825,arrow,362,528,438,599
220_arrow_3.jpg,826,825,arrow,310,451,413,547
220_arrow_3.jpg,826,825,arrow,321,529,376,580
220_arrow_3.jpg,826,825,arrow,309,408,378,466
220_arrow_3.jpg,826,825,arrow,282,381,337,428
220_arrow_3.jpg,826,825,arrow,218,368,278,424
220_arrow_3.jpg,826,825,arrow,323,562,360,596
300_arrow_3.jpg,826,825,arrow,526,410,591,490
300_arrow_3.jpg,826,825,arrow,445,422,532,531
300_arrow_3.jpg,826,825,arrow,518,471,564,529
300_arrow_3.jpg,826,825,arrow,402,445,447,523
300_arrow_3.jpg,826,825,arrow,368,481,404,543
300_arrow_3.jpg,826,825,arrow,342,539,393,602
300_arrow_3.jpg,826,825,arrow,548,491,579,531
240_arrow_1.jpg,800,800,arrow,691,303,745,397
240_arrow_1.jpg,800,800,arrow,616,271,669,362
240_arrow_1.jpg,800,800,arrow,541,247,635,327
240_arrow_1.jpg,800,800,arrow,497,211,593,279
240_arrow_1.jpg,800,800,arrow,444,161,535,236
240_arrow_1.jpg,800,800,arrow,415,131,460,209
240_arrow_1.jpg,800,800,arrow,336,106,442,192
240_arrow_1.jpg,800,800,arrow,295,99,340,176
240_arrow_1.jpg,800,800,arrow,226,47,313,119
240_arrow_1.jpg,800,800,arrow,548,500,647,583
240_arrow_1.jpg,800,800,arrow,490,445,546,541
240_arrow_1.jpg,800,800,arrow,426,403,475,488
240_arrow_1.jpg,800,800,arrow,343,363,440,445
240_arrow_1.jpg,800,800,arrow,308,324,357,409
240_arrow_1.jpg,800,800,arrow,248,300,307,401
240_arrow_1.jpg,800,800,arrow,195,273,240,351
240_arrow_1.jpg,800,800,arrow,116,237,163,318
240_arrow_1.jpg,800,800,arrow,436,701,543,774
240_arrow_1.jpg,800,800,arrow,372,663,468,733
240_arrow_1.jpg,800,800,arrow,307,616,413,683
240_arrow_1.jpg,800,800,arrow,261,577,338,641
240_arrow_1.jpg,800,800,arrow,191,550,287,616
240_arrow_1.jpg,800,800,arrow,126,525,223,606
240_arrow_1.jpg,800,800,arrow,50,483,146,566
120_arrow_3.jpg,826,825,arrow,233,335,298,415
120_arrow_3.jpg,826,825,arrow,292,294,379,403
120_arrow_3.jpg,826,825,arrow,260,296,306,354
120_arrow_3.jpg,826,825,arrow,377,302,422,380
120_arrow_3.jpg,826,825,arrow,420,282,456,344
120_arrow_3.jpg,826,825,arrow,431,223,482,286
120_arrow_3.jpg,826,825,arrow,245,294,276,334
300_arrow_rotatable.jpg,826,825,arrow,555,72,593,138
300_arrow_rotatable.jpg,826,825,arrow,508,109,551,183
300_arrow_rotatable.jpg,826,825,arrow,438,137,509,193
300_arrow_rotatable.jpg,826,825,arrow,374,158,455,228
300_arrow_rotatable.jpg,826,825,arrow,348,188,389,259
300_arrow_rotatable.jpg,826,825,arrow,301,217,344,291
300_arrow_rotatable.jpg,826,825,arrow,205,258,304,336
300_arrow_rotatable.jpg,826,825,arrow,151,293,246,361
300_arrow_rotatable.jpg,826,825,arrow,73,319,181,388
300_arrow_rotatable.jpg,826,825,arrow,650,259,722,315
300_arrow_rotatable.jpg,826,825,arrow,577,288,659,359
300_arrow_rotatable.jpg,826,825,arrow,527,321,567,391
300_arrow_rotatable.jpg,826,825,arrow,472,345,514,418
300_arrow_rotatable.jpg,826,825,arrow,405,398,495,466
300_arrow_rotatable.jpg,826,825,arrow,372,423,416,499
300_arrow_rotatable.jpg,826,825,arrow,284,454,380,531
300_arrow_rotatable.jpg,826,825,arrow,209,475,312,557
300_arrow_rotatable.jpg,826,825,arrow,136,515,251,606
300_arrow_rotatable.jpg,826,825,arrow,769,427,807,492
300_arrow_rotatable.jpg,826,825,arrow,702,455,747,533
300_arrow_rotatable.jpg,826,825,arrow,621,501,660,569
300_arrow_rotatable.jpg,826,825,arrow,560,516,603,591
300_arrow_rotatable.jpg,826,825,arrow,511,551,554,625
300_arrow_rotatable.jpg,826,825,arrow,444,586,489,664
300_arrow_rotatable.jpg,826,825,arrow,358,614,462,701
